Position,Games,FantasyPoints,PlayerID,AvgFPPG
QB,15,378.0,jalen hurts0,25.2
QB,16,396.0,josh allen0,24.75
QB,17,416.0,patrick mahomes0,24.470588235294116
QB,16,351.0,joe burrow0,21.9375
QB,1,21.0,davis webb0,21.0
QB,15,296.0,justin fields0,19.733333333333334
QB,12,236.0,lamar jackson0,19.666666666666668
QB,11,201.0,kyler murray0,18.272727272727273
QB,16,289.0,daniel jones0,18.0625
QB,1,18.0,sam howell0,18.0
QB,17,304.0,geno smith0,17.88235294117647
QB,13,231.0,tua tagovailoa0,17.76923076923077
QB,17,296.0,trevor lawrence0,17.41176470588235
QB,17,292.0,kirk cousins0,17.176470588235293
RB,16,270.0,derrick henry0,16.875
QB,17,283.0,jared goff0,16.647058823529413
QB,12,199.0,dak prescott0,16.583333333333332
QB,17,279.0,justin herbert0,16.41176470588235
RB,17,275.0,josh jacobs0,16.176470588235293
QB,17,272.0,tom brady0,16.0
RB,17,271.0,christian mccaffrey0,15.941176470588236
RB,17,266.0,austin ekeler0,15.647058823529411
QB,13,197.0,marcus mariota0,15.153846153846153
QB,15,225.0,russell wilson0,15.0
QB,11,165.0,jimmy garoppolo0,15.0
RB,17,254.0,nick chubb0,14.941176470588236
QB,3,44.0,jameis winston0,14.666666666666666
QB,15,219.0,derek carr0,14.6
QB,6,86.0,deshaun watson0,14.333333333333334
QB,6,86.0,sam darnold0,14.333333333333334
QB,4,57.0,mike white0,14.25
RB,16,227.0,saquon barkley0,14.1875
WR,17,241.0,justin jefferson0,14.176470588235293
QB,8,113.0,carson wentz0,14.125
QB,17,239.0,aaron rodgers0,14.058823529411764
WR,9,126.0,cooper kupp0,14.0
WR,17,236.0,davante adams0,13.882352941176471
RB,7,96.0,breece hall0,13.714285714285714
QB,12,161.0,ryan tannehill0,13.416666666666666
WR,17,228.0,tyreek hill0,13.411764705882353
RB,16,210.0,tony pollard0,13.125
WR,16,209.0,stefon diggs0,13.0625
WR,12,155.0,ja'marr chase0,12.916666666666666
QB,12,155.0,matt ryan0,12.916666666666666
QB,9,116.0,taylor heinicke0,12.88888888888889
RB,14,180.0,joe mixon0,12.857142857142858
RB,17,214.0,jamaal williams0,12.588235294117647
WR,17,212.0,a.j. brown0,12.470588235294118
QB,14,174.0,andy dalton0,12.428571428571429
QB,14,170.0,mac jones0,12.142857142857142
QB,15,182.0,davis mills0,12.133333333333333
TE,17,206.0,travis kelce0,12.117647058823529
QB,9,108.0,matthew stafford0,12.0
RB,13,154.0,james conner0,11.846153846153847
QB,9,106.0,brock purdy0,11.777777777777779
RB,15,176.0,kenneth walker iii0,11.733333333333333
RB,17,199.0,dalvin cook0,11.705882352941176
WR,3,35.0,michael thomas0,11.666666666666666
RB,17,197.0,miles sanders0,11.588235294117647
QB,13,150.0,kenny pickett0,11.538461538461538
WR,17,195.0,ceedee lamb0,11.470588235294118
RB,15,169.0,ezekiel elliott0,11.266666666666667
RB,17,190.0,aaron jones0,11.176470588235293
QB,9,98.0,zach wilson0,10.88888888888889
WR,17,184.0,jaylen waddle0,10.823529411764707
RB,11,118.0,jonathan taylor0,10.727272727272727
RB,17,182.0,najee harris0,10.705882352941176
RB,17,180.0,rhamondre stevenson0,10.588235294117647
QB,7,74.0,mitchell trubisky0,10.571428571428571
QB,16,169.0,jacoby brissett0,10.5625
QB,2,21.0,joshua dobbs0,10.5
RB,13,136.0,dameon pierce0,10.461538461538462
RB,15,155.0,alvin kamara0,10.333333333333334
RB,13,134.0,cordarrelle patterson0,10.307692307692308
RB,14,143.0,d'andre swift0,10.214285714285714
WR,16,162.0,amon-ra st. brown0,10.125
QB,12,121.0,baker mayfield0,10.083333333333334
RB,17,170.0,travis etienne0,10.0
WR,17,168.0,amari cooper0,9.882352941176471
WR,15,148.0,mike evans0,9.866666666666667
WR,10,98.0,keenan allen0,9.8
WR,9,88.0,deandre hopkins0,9.777777777777779
RB,13,127.0,latavius murray0,9.76923076923077
QB,4,39.0,desmond ridder0,9.75
QB,4,39.0,bailey zappe0,9.75
RB,5,48.0,rashaad penny0,9.6
QB,5,48.0,joe flacco0,9.6
WR,16,153.0,tyler lockett0,9.5625
RB,16,153.0,leonard fournette0,9.5625
QB,2,19.0,david blough0,9.5
WR,17,160.0,devonta smith0,9.411764705882353
TE,15,141.0,george kittle0,9.4
WR,17,158.0,christian kirk0,9.294117647058824
RB,8,74.0,j.k. dobbins0,9.25
WR,16,147.0,tee higgins0,9.1875
WR,15,137.0,jerry jeudy0,9.133333333333333
QB,4,36.0,sam ehlinger0,9.0
RB,16,144.0,david montgomery0,9.0
WR,17,152.0,terry mclaurin0,8.941176470588236
RB,16,143.0,tyler allgeier0,8.9375
WR,17,150.0,brandon aiyuk0,8.823529411764707
WR,14,123.0,christian watson0,8.785714285714286
WR,13,114.0,mike williams0,8.76923076923077
RB,16,140.0,devin singletary0,8.75
RB,12,104.0,brian robinson jr.0,8.666666666666666
WR,8,69.0,mecole hardman0,8.625
WR,13,112.0,deebo samuel0,8.615384615384615
QB,5,43.0,jarrett stidham0,8.6
TE,16,137.0,taysom hill0,8.5625
RB,16,137.0,raheem mostert0,8.5625
RB,16,137.0,jeff wilson0,8.5625
RB,15,128.0,cam akers0,8.533333333333333
WR,15,126.0,chris olave0,8.4
RB,13,109.0,khalil herbert0,8.384615384615385
QB,6,50.0,tyler huntley0,8.333333333333334
WR,15,124.0,gabriel davis0,8.266666666666667
QB,4,33.0,colt mccoy0,8.25
RB,17,140.0,aj dillon0,8.235294117647058
RB,17,140.0,jerick mckinnon0,8.235294117647058
RB,5,41.0,elijah mitchell0,8.2
RB,10,81.0,clyde edwards-helaire0,8.1
WR,14,113.0,jakobi meyers0,8.071428571428571
WR,17,137.0,d.k. metcalf0,8.058823529411764
RB,1,8.0,tyler badie0,8.0
WR,12,96.0,jahan dotson0,8.0
RB,15,120.0,antonio gibson0,8.0
WR,17,136.0,d.j. moore0,8.0
QB,2,16.0,kyle allen0,8.0
WR,15,119.0,chris godwin0,7.933333333333334
TE,15,118.0,mark andrews0,7.866666666666666
WR,17,133.0,garrett wilson0,7.823529411764706
WR,15,115.0,allen lazard0,7.666666666666667
QB,5,38.0,teddy bridgewater0,7.6
TE,17,129.0,t.j. hockenson0,7.588235294117647
WR,12,89.0,marquise brown0,7.416666666666667
RB,17,126.0,d'onta foreman0,7.411764705882353
QB,5,37.0,gardner minshew ii0,7.4
WR,16,118.0,michael pittman jr.0,7.375
WR,16,116.0,zay jones0,7.25
RB,12,87.0,kenyan drake0,7.25
RB,17,122.0,isiah pacheco0,7.176470588235294
TE,12,86.0,dallas goedert0,7.166666666666667
RB,11,78.0,james robinson0,7.090909090909091
WR,3,21.0,sterling shepard0,7.0
WR,1,7.0,ty montgomery0,7.0
TE,10,69.0,zach ertz0,6.9
WR,13,89.0,brandin cooks0,6.846153846153846
WR,16,109.0,tyler boyd0,6.8125
WR,17,115.0,george pickens0,6.764705882352941
RB,11,74.0,damien harris0,6.7272727272727275
WR,16,107.0,juju smith-schuster0,6.6875
WR,17,112.0,curtis samuel0,6.588235294117647
RB,7,46.0,zonovan knight0,6.571428571428571
RB,9,59.0,gus edwards0,6.555555555555555
WR,6,39.0,rashod bateman0,6.5
RB,16,104.0,samaje perine0,6.5
QB,6,39.0,p.j. walker0,6.5
RB,4,26.0,javonte williams0,6.5
WR,17,110.0,adam thielen0,6.470588235294118
QB,9,57.0,cooper rush0,6.333333333333333
TE,9,57.0,darren waller0,6.333333333333333
WR,15,95.0,courtland sutton0,6.333333333333333
WR,10,63.0,isaiah hodgins0,6.3
WR,17,107.0,drake london0,6.294117647058823
WR,17,106.0,donovan peoples-jones0,6.235294117647059
RB,10,62.0,melvin gordon0,6.2
WR,11,68.0,dj chark0,6.181818181818182
TE,17,104.0,evan engram0,6.117647058823529
WR,12,73.0,rashid shaheed0,6.083333333333333
WR,16,97.0,josh palmer0,6.0625
WR,10,60.0,nico collins0,6.0
TE,14,84.0,david njoku0,6.0
QB,2,12.0,trey lance0,6.0
WR,8,47.0,rondale moore0,5.875
TE,15,88.0,dawson knox0,5.866666666666666
TE,16,93.0,juwan johnson0,5.8125
TE,15,86.0,dalton schultz0,5.733333333333333
TE,17,97.0,cole kmet0,5.705882352941177
WR,17,97.0,mack hollins0,5.705882352941177
RB,10,57.0,darrell henderson0,5.7
WR,17,96.0,k.j. osborn0,5.647058823529412
WR,14,79.0,devin duvernay0,5.642857142857143
WR,13,73.0,russell gage0,5.615384615384615
WR,17,95.0,diontae johnson0,5.588235294117647
WR,11,61.0,treylon burks0,5.545454545454546
WR,13,72.0,devante parker0,5.538461538461538
RB,17,92.0,kareem hunt0,5.411764705882353
WR,9,48.0,trenton irwin0,5.333333333333333
TE,15,80.0,jordan akins0,5.333333333333333
TE,16,85.0,pat freiermuth0,5.3125
RB,16,85.0,michael carter0,5.3125
RB,16,85.0,james cook0,5.3125
TE,10,53.0,greg dulcich0,5.3
RB,17,89.0,rachaad white0,5.235294117647059
WR,10,52.0,allen robinson0,5.2
WR,15,78.0,isaiah mckenzie0,5.2
WR,12,62.0,darnell mooney0,5.166666666666667
TE,16,82.0,gerald everett0,5.125
WR,16,82.0,darius slayton0,5.125
WR,13,66.0,corey davis0,5.076923076923077
WR,17,86.0,parris campbell0,5.0588235294117645
WR,11,55.0,van jefferson0,5.0
QB,3,15.0,john wolford0,5.0
QB,2,10.0,trevor siemian0,5.0
QB,1,5.0,blaine gabbert0,5.0
RB,15,74.0,chuba hubbard0,4.933333333333334
WR,13,63.0,marquise goodwin0,4.846153846153846
WR,6,29.0,wan'dale robinson0,4.833333333333333
TE,10,48.0,kyle pitts0,4.8
WR,14,66.0,michael gallup0,4.714285714285714
WR,14,66.0,josh reynolds0,4.714285714285714
WR,17,80.0,marquez valdes-scantling0,4.705882352941177
TE,17,80.0,tyler higbee0,4.705882352941177
RB,12,56.0,dontrell hilliard0,4.666666666666667
WR,13,60.0,romeo doubs0,4.615384615384615
WR,10,46.0,julio jones0,4.6
WR,9,41.0,kadarius toney0,4.555555555555555
WR,16,72.0,noah brown0,4.5
QB,2,9.0,chris streveler0,4.5
QB,4,18.0,brett rypien0,4.5
WR,17,76.0,richie james0,4.470588235294118
RB,13,58.0,chase edmonds0,4.461538461538462
WR,16,71.0,alec pierce0,4.4375
WR,16,71.0,marvin jones0,4.4375
TE,17,74.0,tyler conklin0,4.352941176470588
RB,15,65.0,eno benjamin0,4.333333333333333
WR,10,43.0,hunter renfrow0,4.3
RB,17,73.0,alexander mattison0,4.294117647058823
TE,17,73.0,noah fant0,4.294117647058823
WR,16,67.0,chris moore0,4.1875
RB,13,54.0,zack moss0,4.153846153846154
WR,17,70.0,olamide zaccheaus0,4.117647058823529
TE,13,53.0,hayden hurst0,4.076923076923077
RB,16,65.0,jaylen warren0,4.0625
WR,17,69.0,kalif raymond0,4.0588235294117645
WR,3,12.0,t.y. hilton0,4.0
RB,1,4.0,anthony mcfarland jr.0,4.0
WR,15,59.0,chase claypool0,3.933333333333333
WR,14,55.0,terrace marshall jr.0,3.9285714285714284
RB,13,51.0,joshua kelley0,3.923076923076923
WR,9,35.0,jarvis landry0,3.888888888888889
WR,17,66.0,deandre carter0,3.8823529411764706
TE,17,66.0,mike gesicki0,3.8823529411764706
RB,17,65.0,kenneth gainwell0,3.823529411764706
TE,17,65.0,chigoziem okonkwo0,3.823529411764706
WR,16,61.0,greg dortch0,3.8125
RB,5,19.0,tevin coleman0,3.8
TE,8,30.0,irv smith jr.0,3.75
TE,12,45.0,daniel bellinger0,3.75
RB,8,30.0,marlon mack0,3.75
TE,17,63.0,hunter henry0,3.7058823529411766
WR,17,63.0,robert woods0,3.7058823529411766
WR,13,48.0,randall cobb0,3.6923076923076925
QB,3,11.0,tyrod taylor0,3.6666666666666665
RB,8,29.0,j.d. mckissic0,3.625
RB,12,43.0,caleb huntley0,3.5833333333333335
WR,13,46.0,laviska shenault jr.0,3.5384615384615383
TE,15,53.0,will dissly0,3.533333333333333
TE,2,7.0,tyler mabry0,3.5
TE,17,59.0,robert tonyan0,3.4705882352941178
TE,15,52.0,foster moreau0,3.466666666666667
WR,13,45.0,tutu atwell0,3.4615384615384617
RB,16,55.0,deon jackson0,3.4375
TE,16,55.0,isaiah likely0,3.4375
WR,17,58.0,nick westbrook-ikhine0,3.411764705882353
RB,10,34.0,mark ingram0,3.4
WR,13,44.0,tyquan thornton0,3.3846153846153846
WR,3,10.0,john brown0,3.3333333333333335
WR,16,53.0,kendrick bourne0,3.3125
WR,17,56.0,demarcus robinson0,3.2941176470588234
TE,17,56.0,austin hooper0,3.2941176470588234
TE,15,49.0,jelani woods0,3.2666666666666666
RB,4,13.0,royce freeman0,3.25
WR,14,45.0,ben skowronek0,3.2142857142857144
TE,16,51.0,cade otton0,3.1875
RB,16,51.0,nyheim hines0,3.1875
WR,16,51.0,elijah moore0,3.1875
WR,17,54.0,trent sherfield0,3.176470588235294
TE,6,19.0,donald parham0,3.1666666666666665
WR,15,47.0,jamal agnew0,3.1333333333333333
WR,17,52.0,quez watkins0,3.0588235294117645
RB,3,9.0,phillip lindsay0,3.0
QB,5,15.0,bryce perkins0,3.0
WR,1,3.0,daylen baldwin0,3.0
TE,13,39.0,mycole pruitt0,3.0
QB,2,6.0,anthony brown0,3.0
QB,4,12.0,nick mullens0,3.0
WR,16,48.0,jauan jennings0,3.0
QB,4,12.0,jordan love0,3.0
RB,17,50.0,jamycal hasty0,2.9411764705882355
RB,6,17.0,darrel williams0,2.8333333333333335
WR,14,39.0,damiere byrd0,2.7857142857142856
WR,16,44.0,equanimeous st. brown0,2.75
WR,16,44.0,nelson agholor0,2.75
RB,15,41.0,boston scott0,2.7333333333333334
WR,7,19.0,kj hamler0,2.7142857142857144
TE,14,38.0,logan thomas0,2.7142857142857144
TE,17,46.0,brock wright0,2.7058823529411766
WR,17,46.0,dante pettis0,2.7058823529411766
RB,10,27.0,travis homer0,2.7
TE,3,8.0,blake bell0,2.6666666666666665
RB,3,8.0,jaret patterson0,2.6666666666666665
QB,3,8.0,nathan peterman0,2.6666666666666665
WR,12,32.0,kendall hinton0,2.6666666666666665
TE,17,44.0,colby parkinson0,2.588235294117647
WR,17,44.0,justin watson0,2.588235294117647
WR,17,44.0,ray-ray mccloud0,2.588235294117647
WR,12,31.0,sammy watkins0,2.5833333333333335
